ligand,target,score
IFNG,NK.cells,0.4594957623032023
IL21,PVL.Differentiated,0.26361199885383246
TGFB1,PVL.Immature,0.2121770640409027
IL2,Cycling.Myeloid,0.35120233576776877
TGFB3,Cancer.LumA.SC,0.26292958173428316
BMP4,B.cells.Naive,0.2553698499854927
WNT3A,Cancer.Cycling,0.2940833868976846
IL1A,Monocyte,0.48017248740329543
VEGFA,Endothelial.ACKR1,0.29978814422236694
IL4,PVL.Differentiated,0.2976615114101634
EGF,Cancer.Her2.SC,0.312944640480811
IL13,CAFs.myCAF.like,0.21723488014515646
GDF11,Cycling.PVL,0.33212355804747495
IL13,Cancer.Cycling,0.28257734465758433
IL2,Cycling.PVL,0.36828532631274646
GDF11,Cancer.Cycling,0.3195406733678865
WNT3A,DCs,0.24256468667160933
IL4,Endothelial.ACKR1,0.2568750489587378
IL1A,Cancer.Cycling,0.359896687438989
EGF,Plasmablasts,0.23995444540479915
IL22,T.cells.CD8,0.6704256627937227
IL10,Cancer.LumA.SC,0.2529319073941954
IL21,Cancer.Basal.SC,0.216822276051286
LTA,Mature.Luminal,0.3340315092795585
TGFB1,T.cells.CD4,0.1917537078050074
IL4,T.cells.CD4,0.2767819831964151
BMP4,Cancer.LumB.SC,0.3118202637005944
WNT3A,PVL.Immature,0.2538716392083154
GDF11,Cancer.Her2.SC,0.322541598089284
EGF,Myoepithelial,0.2549280648071546
CXCL12,CAFs.myCAF.like,0.5567061710519026
IL4,T.cells.CD8,0.3150925893737217
LIF,Cycling.Myeloid,0.18561951693572848
OSM,Cycling.PVL,0.3488072778845901
LTA,Plasmablasts,0.31373327180002636
EGF,Luminal.Progenitors,0.3723428076769346
IL6,Myoepithelial,0.23044893988811604
IL15,CAFs.MSC.iCAF.like,0.23005627401924006
IL1A,B.cells.Naive,0.30443850637656944
OSM,Cancer.Basal.SC,0.29944140517894574
CXCL12,PVL.Differentiated,0.6208583303780891
IL13,PVL.Immature,0.20072806305534657
IL21,T.cells.CD4,0.30012384199185915
LTA,Myoepithelial,0.33149321144957977
TGFB1,Mature.Luminal,0.20058689247563777
WNT3A,CAFs.myCAF.like,0.3158084966062844
OSM,Cancer.LumB.SC,0.3018793412386321
BMP2,Macrophage,0.16225096888274837
IL3,B.cells.Naive,0.6648519669823847
IL2,NK.cells,0.4166110423805779
IL13,T.cells.CD4,0.22185206501141455
WNT3A,Endothelial.CXCL12,0.31443258321921863
BMP4,Cancer.Cycling,0.35557082624845604
BMP6,Cancer.Cycling,0.3606954528708706
IL1B,Endothelial.Lymphatic.LYVE1,0.16307951462586104
IFNG,Endothelial.Lymphatic.LYVE1,0.45842177059829914
IL3,CAFs.myCAF.like,0.6844884393099354
BMP4,Plasmablasts,0.2869406637219842
TGFB1,Cancer.Cycling,0.23064702484098185
VEGFA,NK.cells,0.25961455131098565
GDF11,Myoepithelial,0.30575384313669807
IL4,Endothelial.RGS5,0.2853558932583226
IL6,Cycling.PVL,0.23784199239537437
IL2,Macrophage,0.39497402978334895
OSM,Plasmablasts,0.2780140507444302
