id,LOG_HLM_CLint
0,2.2450855
1,1.2483393
2,2.1523185
3,0.8476362
4,1.2881342
5,0.89476854
6,1.3170626
7,1.5375208
8,1.4961593
9,0.65327257
10,1.6336254
11,1.3338063
12,1.2905939
13,0.62207854
14,1.6310718
15,1.3678159
16,0.9310961
17,1.6161044
18,2.1424286
19,1.6561998
20,0.8201658
21,1.7346456
22,0.6189566
23,0.627531
24,0.6415636
25,1.858684
26,1.4456754
27,0.6366237
28,1.2267495
29,0.67647916
30,0.7859741
31,2.0721493
32,1.7454693
33,0.6213857
34,0.63098437
35,1.4328086
36,1.8618634
37,1.3669779
38,1.9634308
39,0.8640879
40,0.86765444
41,2.0844512
42,1.6554819
43,1.3285091
44,0.7448687
45,0.67809415
46,1.9702075
47,1.3055207
48,2.0762837
49,1.0025933
50,0.6842791
51,0.63726884
52,1.5552266
53,1.589256
54,0.6376589
55,1.367093
56,1.0353768
57,0.62938094
58,0.61851275
59,0.6641799
60,1.0686007
61,0.6435531
62,0.6342634
63,1.3153608
64,1.1981146
65,0.75273055
66,0.86742765
67,1.0179319
68,0.6525441
69,1.5855954
70,1.4498032
71,1.9863498
72,1.1522275
73,1.4912231
74,1.1025336
75,1.5393418
76,1.8761244
77,0.66041684
78,1.3180616
79,0.6413001
80,1.888916
81,1.6840194
82,1.7953695
83,0.67335576
84,1.775418
85,1.7158477
86,1.6330942
87,1.5542046
88,1.7849777
89,0.71992266
90,1.1884854
91,1.9001932
92,1.28752
93,0.92348385
94,0.7213431
95,1.3526165
96,0.6402865
97,1.8914309
98,1.3472265
99,0.97767276
100,1.3739148
101,1.4910702
102,1.4727815
103,1.0742706
104,0.70320714
105,1.304671
106,1.175009
107,0.9197799
108,1.5020106
109,1.0872598
110,0.8590293
111,1.4292921
112,1.3699181
113,1.4747034
114,1.8066552
115,2.3815026
116,2.1428113
117,2.1410685
118,1.5440826
119,2.1180239
120,0.76386267
121,0.72254145
122,1.0246623
123,1.7287337
124,1.7055829
125,0.6333874
126,0.9438497
127,1.1794945
128,1.2686365
129,1.8417019
130,1.1453283
131,0.7412187
132,1.2808096
133,1.9253085
134,0.6247796
135,1.5378869
136,0.70240754
137,0.96183586
138,1.0400789
139,1.2079526
140,1.602231
141,1.0195372
142,2.1460726
143,0.8321411
144,0.6836811
145,1.4680343
146,0.61226964
147,1.3023605
148,1.7590587
149,0.66095734
150,1.6610101
151,1.6098821
152,1.621761
153,0.6275018
154,1.9846569
155,1.4598762
156,1.1578157
157,0.9336653
158,2.2462964
159,1.5779371
160,1.8730818
161,1.3933283
162,1.7485336
163,0.6166029
164,2.3744054
165,1.5519613
166,2.0111086
167,1.4673415
168,0.88620627
169,2.2124896
170,1.9239877
171,1.4614743
172,1.6319395
173,0.74348956
174,0.66316307
175,0.9085307
176,2.6433241
177,0.7653212
178,0.93322927
179,1.9772927
180,0.7870391
181,1.5201079
182,2.1079943
183,1.6604258
184,1.7298285
185,2.249425
186,2.3918233
187,1.7642996
188,1.7154417
189,1.4507378
190,1.6396996
191,1.5721786
192,1.0665935
193,2.6087413
194,0.6806719
195,2.0792193
196,1.5966083
197,1.4182367
198,1.7342227
199,1.6791122
200,1.1772788
201,1.1276214
202,0.628476
203,2.1153035
204,0.642967
205,1.0698528
206,0.7322434
207,1.2922701
208,1.9900353
209,1.2082182
210,1.3121388
211,0.7180303
212,2.101191
213,0.6417621
214,1.8972301
215,0.7199097
216,1.5519954
217,1.281192
218,2.22869
219,1.2684693
220,1.1564254
221,1.4286854
222,2.3683448
223,2.0550716
224,1.5289428
225,0.63617194
226,1.6858822
227,2.2882462
228,1.0954278
229,0.8933517
230,1.7795143
231,1.0470349
232,0.7210773
233,0.6488487
234,0.73001474
235,1.9570507
236,1.9979839
237,2.3229294
238,0.6716924
239,0.63777745
240,0.6227783
241,1.6981224
242,1.498019
